Nested Sampling Global Log-Evidence           :    0.219577536942472428E+09  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:    0.219577536356751323E+09  +/-    0.640154944648066437E-01

Dim No.       Mean        Sigma
   1    0.740979573493480903E-03    0.793639808541706768E-05
   2   -0.202778555491721235E+01    0.120098344767173206E-01
   3    0.156249994525287970E-07    0.107408185242714155E-06
   4   -0.371089612116067302E+01    0.226930053532404408E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.740855884133113734E-03
   2   -0.202802858412818576E+01
   3    0.412987220931964039E-14
   4   -0.642542539782886557E+00

MAP Parameters
Dim No.        Parameter
   1    0.740855884133113734E-03
   2   -0.202802858412818576E+01
   3    0.412987220931964039E-14
   4   -0.642542539782886557E+00
