Nested Sampling Global Log-Evidence           :    0.126215761300342250E+10  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:    0.126215761297203732E+10  +/-    0.973142960262341900E-01

Dim No.       Mean        Sigma
   1    0.818017635037697434E-03    0.464939369107623889E-05
   2   -0.193631151138518631E+01    0.606108003922850667E-02
   3    0.276482765007999772E-07    0.166473148589941923E-06
   4   -0.359077882492733824E+01    0.231069971207136815E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.818012197274377729E-03
   2   -0.193638411432212032E+01
   3    0.103073203435698973E-14
   4   -0.243910003454590019E+00

MAP Parameters
Dim No.        Parameter
   1    0.815007829194935233E-03
   2   -0.193662435788031928E+01
   3    0.630838825617671567E-14
   4   -0.537959362973718491E+01
