Nested Sampling Global Log-Evidence           :    0.405790882258246899E+09  +/-    0.358244352141780575E+00
Nested Importance Sampling Global Log-Evidence:    0.405790881781225622E+09  +/-    0.875055030470877349E-01

Dim No.       Mean        Sigma
   1    0.695770946179718737E-03    0.579578804357873567E-05
   2   -0.203937179468847951E+01    0.933263510134372046E-02
   3    0.255472119054421802E-07    0.174239268939016936E-06
   4   -0.375259870939052442E+01    0.230485002833548336E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.695834338639418799E-03
   2   -0.203921158066820718E+01
   3    0.114801959161749442E-13
   4   -0.652973844945955406E+01

MAP Parameters
Dim No.        Parameter
   1    0.701617605630291226E-03
   2   -0.202796591699920459E+01
   3    0.138822512851689585E-12
   4   -0.525252702283103901E+01
