Nested Sampling Global Log-Evidence           :    0.126215759861298513E+10  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:    0.126215759804135346E+10  +/-    0.224250536319540894E+00

Dim No.       Mean        Sigma
   1    0.682666736934643150E-03    0.462776521070063832E-05
   2   -0.204072579258413711E+01    0.707635761896403294E-02
   3   -0.222679767337647538E+01    0.285673277153618566E-01
   4    0.243526086086929807E-07    0.164322807805867857E-06
   5   -0.373754473484116412E+01    0.231406058520161784E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.683002968854739319E-03
   2   -0.204059417935360798E+01
   3   -0.222675988280148918E+01
   4    0.749227383348190332E-13
   5   -0.542440916770612525E+01

MAP Parameters
Dim No.        Parameter
   1    0.683002968854739319E-03
   2   -0.204059417935360798E+01
   3   -0.222675988280148918E+01
   4    0.749227383348190332E-13
   5   -0.542440916770612525E+01
